# ============================================================
# GENESIS v5.9.0 — Dependencias
# ============================================================
# Instalar: pip install -r requirements.txt
# Nota: torch requiere instalación especial con CUDA
#   pip install torch --index-url https://download.pytorch.org/whl/cu121

# --- Core ---
Flask==3.1.2
psutil==7.1.3
requests==2.32.5

# --- LLM Providers ---
google-generativeai==0.8.6       # Gemini (recomendado)
ctransformers==0.2.27            # Modelos locales GGUF
huggingface-hub==0.36.0          # Model hub

# --- NLP & Embeddings ---
sentence-transformers==5.2.0     # Embeddings semánticos (GPU)
numpy==1.26.4                    # Álgebra lineal
torch==2.5.1                     # PyTorch (instalar con CUDA aparte)

# --- Document Processing ---
PyMuPDF==1.27.2                  # PDF extraction
python-docx==1.2.0               # DOCX
python-pptx==1.0.2               # PPTX
openpyxl==3.1.5                  # XLSX
Pillow==10.4.0                   # Imágenes
pillow-heif==1.3.0               # HEIF/HEIC images
pytesseract==0.3.13              # OCR (requiere Tesseract instalado)
reportlab==4.4.7                 # Generación de PDF
striprtf==0.0.29                 # RTF parsing
opencv-python==4.12.0            # Visión por computadora

# --- Web & Search ---
beautifulsoup4==4.12.2           # HTML parsing
duckduckgo-search==4.1.1         # Búsqueda web

# --- Voice & Audio ---
edge-tts==7.2.7                  # TTS neural (Azure, gratis)
pyttsx3==2.99                    # TTS local (fallback)
vosk==0.3.45                     # STT offline
sounddevice==0.5.5               # Audio I/O
mutagen==1.47.0                  # Audio metadata

# --- Desktop App ---
pywebview==6.1                   # Desktop UI (WebView2)
pystray==0.19.5                  # System tray icon
keyboard==0.13.5                 # Global hotkeys

# --- Media ---
imageio-ffmpeg==0.6.0            # Video/audio processing

# --- Optional (instalar si se necesitan) ---
# plyer                          # Notificaciones desktop (alternativa)
# send2trash                     # Enviar a papelera (alternativa a os.remove)
# win10toast                     # Notificaciones Windows 10 (legacy)
